Date	High	Low	Open	Close	Volume	Adj Close	stock_name	ema_9	ema_21	MACD_9_21	sign	RSI
2019-01-30	16.770000457763672	16.579999923706055	16.690000534057614	16.600000381469727	111548	16.600000381469727	ULUSE.IS	16.59998041926559	16.494833090258783	0.10514732900680812	0	42.75076718361678
2019-01-31	16.700000762939453	16.149999618530273	16.700000762939453	16.389999389648438	144299	16.389999389648438	ULUSE.IS	16.557734839454476	16.48410461779946	0.07363022165501576	0	38.812337860786236
2019-02-01	16.399999618530273	15.539999961853027	16.399999618530273	15.720000267028807	1234759	15.720000267028807	ULUSE.IS	16.389392952886553	16.406791305663678	-0.01739835277712487	0	29.480755004234524
2019-02-04	15.960000038146973	15.600000381469727	15.779999732971193	15.649999618530273	351281	15.649999618530273	ULUSE.IS	16.240953497608626	16.33099650455375	-0.09004300694512324	0	28.704250050316176
2019-02-05	15.779999732971193	15.56999969482422	15.699999809265135	15.579999923706055	288370	15.579999923706055	ULUSE.IS	16.10836204976622	16.25647099116002	-0.14810894139379727	0	27.912508806875564
2019-02-06	15.65999984741211	15.4399995803833	15.649999618530273	15.600000381469727	256773	15.600000381469727	ULUSE.IS	16.00644329167059	16.191863754406675	-0.18542046273608648	0	28.519182339532804
2019-02-07	15.75	15.619999885559082	15.640000343322756	15.699999809265135	198770	15.699999809265135	ULUSE.IS	15.945035815856649	16.143817136914084	-0.19878132105743518	0	31.617885160997787
2019-02-08	15.8100004196167	15.65999984741211	15.6899995803833	15.75	122519	15.75	ULUSE.IS	15.905968198475575	16.105606823448305	-0.19963862497272977	0	33.177691638432094
2019-02-11	16.120000839233402	15.75	15.770000457763672	16.030000686645508	313214	16.030000686645508	ULUSE.IS	15.930805443129184	16.09831569421619	-0.16751025108700546	0	41.25834518618038
2019-02-12	16.110000610351562	15.829999923706055	16.069999694824222	15.859999656677244	158904	15.859999656677244	ULUSE.IS	15.916630247404914	16.0754598399466	-0.15882959254168583	0	38.23515797698727
2019-02-13	15.93000030517578	15.720000267028807	15.880000114440918	15.739999771118164	137019	15.739999771118164	ULUSE.IS	15.88127614173927	16.043447276934348	-0.1621711351950772	0	36.21777230021899
2019-02-14	15.890000343322756	15.729999542236328	15.760000228881836	15.880000114440918	119903	15.880000114440918	ULUSE.IS	15.881020774421334	16.02791988471313	-0.1468991102917947	0	40.18313266400759
2019-02-15	16.040000915527347	15.84000015258789	15.899999618530273	16.0	117660	16.0	ULUSE.IS	15.904828691585262	16.025278315727167	-0.12044962414190508	0	43.42958306216152
2019-02-18	16.040000915527347	15.779999732971193	16.040000915527347	15.850000381469727	479461	15.850000381469727	ULUSE.IS	15.893858579556044	16.008756027257004	-0.11489744770095989	0	40.47265468880586
2019-02-19	15.970000267028807	15.859999656677244	15.890000343322756	15.9399995803833	251542	15.9399995803833	ULUSE.IS	15.903089775415825	16.002296480095918	-0.09920670468009263	0	42.98111391334774
2019-02-20	15.949999809265135	15.850000381469727	15.949999809265135	15.920000076293945	144105	15.920000076293945	ULUSE.IS	15.906472713852484	15.994588304108754	-0.08811559025627069	0	42.551996890720815
2019-02-21	16.399999618530273	15.90999984741211	15.970000267028807	16.399999618530273	125940	16.399999618530273	ULUSE.IS	16.005198599352248	16.032456273112917	-0.02725767376066912	1	54.335686381716656
2019-02-22	16.84000015258789	16.329999923706055	16.420000076293945	16.760000228881836	108278	16.760000228881836	ULUSE.IS	16.156184012012847	16.10024417851773	0.055939833495116886	0	60.8258164928765
2019-02-25	17.0	16.549999237060547	16.75	16.940000534057614	95229	16.940000534057614	ULUSE.IS	16.312968156609227	16.178310535943414	0.13465762066581277	0	63.61068704580627
2019-02-26	17.0	16.889999389648438	16.969999313354492	17.0	63700	17.0	ULUSE.IS	16.45038913839268	16.2545407611754	0.1958483772172812	0	64.51619866084987
2019-02-27	17.0	16.860000610351562	16.989999771118164	16.899999618530273	201263	16.899999618530273	ULUSE.IS	16.54031888479694	16.314310246121355	0.22600863867558374	0	61.757837037473315
2019-02-28	17.120000839233402	16.860000610351562	16.920000076293945	17.030000686645508	72835	17.030000686645508	ULUSE.IS	16.638261910823598	16.38047130330266	0.2577906075209384	0	63.91760800515197
2019-03-01	17.049999237060547	16.829999923706055	17.049999237060547	16.989999771118164	50510	16.989999771118164	ULUSE.IS	16.708613313177185	16.436732020168435	0.2718812930087502	0	62.74341072902842
2019-03-04	17.239999771118164	17.010000228881836	17.200000762939453	17.059999465942386	243330	17.059999465942386	ULUSE.IS	16.77889360486866	16.4941808497301	0.2847127551385604	0	63.99008653399585
2019-03-05	17.09000015258789	17.040000915527347	17.049999237060547	17.049999237060547	77923	17.049999237060547	ULUSE.IS	16.833116620703382	16.545347950675023	0.2877686700283597	0	63.66234495236789
2019-03-06	17.190000534057614	17.010000228881836	17.09000015258789	17.129999160766598	77016	17.129999160766598	ULUSE.IS	16.892494783937636	16.599107597871843	0.29338718606579306	0	65.19797864772056
2019-03-07	17.25	17.030000686645508	17.170000076293945	17.040000915527347	123376	17.040000915527347	ULUSE.IS	16.92199666816958	16.639606246241392	0.28239042192818786	0	62.02250028950045
2019-03-08	17.079999923706055	16.989999771118164	17.030000686645508	17.010000228881836	119950	17.010000228881836	ULUSE.IS	16.93959769432483	16.673596933030716	0.26600076129411576	0	60.95669402787922
2019-03-11	17.260000228881836	17.010000228881836	17.010000228881836	17.170000076293945	118528	17.170000076293945	ULUSE.IS	16.985678828410574	16.719112215779287	0.2665666126312871	0	64.46397751589018
2019-03-12	17.270000457763672	17.069999694824222	17.260000228881836	17.180000305175778	104870	17.180000305175778	ULUSE.IS	17.024543567520492	16.761338136333116	0.2632054311873766	0	64.67755237631499
2019-03-13	17.180000305175778	17.110000610351562	17.149999618530273	17.180000305175778	115734	17.180000305175778	ULUSE.IS	17.055635199054493	16.799668181812997	0.2559670172414954	0	64.67755237631499
2019-03-14	17.219999313354492	17.149999618530273	17.170000076293945	17.190000534057614	48110	17.190000534057614	ULUSE.IS	17.082508462431708	16.835381510470494	0.2471269519612136	0	64.92205572738419
2019-03-15	17.309999465942386	17.200000762939453	17.229999542236328	17.309999465942386	42516	17.309999465942386	ULUSE.IS	17.12800692911818	16.87878110856845	0.24922582054972864	0	67.80218846437465
2019-03-18	17.319999694824222	17.209999084472653	17.299999237060547	17.280000686645508	82974	17.280000686645508	ULUSE.IS	17.15840582279335	16.915449567986993	0.24295625480635508	0	66.33583900947859
2019-03-19	17.700000762939453	17.329999923706055	17.329999923706055	17.579999923706055	41622	17.579999923706055	ULUSE.IS	17.242724958451227	16.97615513943627	0.2665698190149577	0	72.69544397985435
2019-03-20	17.690000534057614	17.569999694824222	17.639999389648438	17.610000610351562	64949	17.610000610351562	ULUSE.IS	17.31618030869457	17.034030449003975	0.2821498596905947	0	73.23987911413991
2019-03-21	17.649999618530273	17.510000228881836	17.559999465942386	17.549999237060547	89678	17.549999237060547	ULUSE.IS	17.362944206345052	17.081123850087398	0.2818203562576542	0	70.22401772680666
2019-03-22	17.899999618530273	17.510000228881836	17.59000015258789	17.739999771118164	89802	17.739999771118164	ULUSE.IS	17.438355463758946	17.141238838346545	0.2971166254124	0	73.89043365804906
2019-03-25	17.760000228881836	17.610000610351562	17.700000762939453	17.719999313354492	151516	17.719999313354492	ULUSE.IS	17.494684320001774	17.194026796907153	0.3006575230946211	0	72.87321720816885
2019-03-26	17.850000381469727	17.65999984741211	17.799999237060547	17.81999969482422	352274	17.81999969482422	ULUSE.IS	17.55974747473346	17.251103838929495	0.30864363580396414	0	74.7452547574467
2019-03-27	17.719999313354492	17.579999923706055	17.700000762939453	17.579999923706055	181164	17.579999923706055	ULUSE.IS	17.56379796850069	17.281084859674007	0.2827131088266839	0	63.431315602309844
2019-03-28	17.790000915527344	17.549999237060547	17.569999694824222	17.75	112934	17.75	ULUSE.IS	17.6010384040208	17.323818956069378	0.27721944795142406	0	67.2166676872331
2019-03-29	18.1200008392334	17.770000457763672	17.770000457763672	18.06999969482422	132590	18.06999969482422	ULUSE.IS	17.69483072105588	17.391806077448063	0.30302464360781656	0	72.90268670585492
2019-04-01	18.15999984741211	17.899999618530273	18.020000457763672	18.1200008392334	54749	18.1200008392334	ULUSE.IS	17.779864787392782	17.458140876040208	0.3217239113525743	0	73.67111396103661
2019-04-02	18.25	18.059999465942386	18.1299991607666	18.239999771118164	96694	18.239999771118164	ULUSE.IS	17.871891821108296	17.52935097273771	0.34254084837058585	0	75.46904528109329
2019-04-03	18.399999618530273	18.21999931335449	18.280000686645508	18.3799991607666	73884	18.3799991607666	ULUSE.IS	17.973513321699848	17.606813177117733	0.366700144582115	0	77.40742883917748
2019-04-04	18.530000686645508	18.3700008392334	18.3799991607666	18.450000762939453	72016	18.450000762939453	ULUSE.IS	18.06881083444972	17.68358421771061	0.38522661673911074	0	78.3294924253461
2019-04-05	18.479999542236328	18.32999992370605	18.32999992370605	18.43000030517578	67571	18.43000030517578	ULUSE.IS	18.14104874345341	17.751534870811003	0.3895138726424072	0	77.35804933957303
2019-04-08	18.790000915527344	18.540000915527344	18.540000915527344	18.59000015258789	50380	18.59000015258789	ULUSE.IS	18.230839040055344	17.827855626842506	0.40298341321283715	0	79.54371228103653
2019-04-09	18.600000381469727	18.11000061035156	18.5	18.420000076293945	54981	18.420000076293945	ULUSE.IS	18.268671252283312	17.881748977965383	0.3869222743179286	0	71.63166906291659
2019-04-10	18.559999465942386	18.399999618530273	18.520000457763672	18.530000686645508	67101	18.530000686645508	ULUSE.IS	18.320937144659993	17.940742686611845	0.3801944580481482	0	73.4705028525429
2019-04-11	18.940000534057614	18.51000022888184	18.51000022888184	18.8799991607666	60528	18.8799991607666	ULUSE.IS	18.432749557301488	18.026210947851247	0.4065386094502408	0	78.29202115824019
2019-04-12	19.649999618530273	19.0	19.0	19.239999771118164	84057	19.239999771118164	ULUSE.IS	18.594199610946536	18.13665090043489	0.45754871051164514	0	81.92982257658494
2019-04-15	19.84000015258789	19.270000457763672	19.270000457763672	19.84000015258789	172046	19.84000015258789	ULUSE.IS	18.843359732709494	18.291622675627632	0.551737057081862	0	86.10822534763872
2019-04-16	20.239999771118164	19.90999984741211	20.0	19.950000762939453	276737	19.950000762939453	ULUSE.IS	19.064687948302684	18.44249215432659	0.6221957939760934	0	86.71474654029832
2019-04-17	20.100000381469727	19.899999618530273	19.950000762939453	19.899999618530273	334041	19.899999618530273	ULUSE.IS	19.23175028811331	18.57507898454675	0.6566713035665614	0	84.90020660592054
2019-04-18	20.100000381469727	19.90999984741211	19.940000534057614	20.020000457763672	270242	20.020000457763672	ULUSE.IS	19.389400326395627	18.706513120897476	0.682887205498151	0	85.67495145282405
2019-04-19	20.07999992370605	19.979999542236328	20.040000915527344	20.040000915527344	42352	20.040000915527344	ULUSE.IS	19.51952044709575	18.82780441801013	0.6917160290856224	0	85.80567170372045
2019-04-22	20.15999984741211	20.020000457763672	20.020000457763672	20.13999938964844	139226	20.13999938964844	ULUSE.IS	19.64361623779887	18.947153134331778	0.6964631034670923	0	86.47043746842378
2019-04-23	20.13999938964844	20.13999938964844	20.13999938964844	20.13999938964844	0	20.13999938964844	ULUSE.IS	19.742892869572035	19.055641850866294	0.6872510187057408	0	86.47043746842378
2019-04-24	20.299999237060547	20.13999938964844	20.200000762939453	20.18000030517578	102933	20.18000030517578	ULUSE.IS	19.830314357681328	19.157897511809107	0.6724168458722204	0	86.75814326342038
2019-04-25	20.479999542236328	20.21999931335449	20.21999931335449	20.3799991607666	129349	20.3799991607666	ULUSE.IS	19.9402513192929	19.26903842611834	0.6712128931745625	0	88.11857189161638
2019-04-26	20.84000015258789	20.31999969482422	20.3799991607666	20.600000381469727	362548	20.600000381469727	ULUSE.IS	20.072201132683187	19.390075325755664	0.6821258069275231	0	89.40770882648235
2019-04-29	20.739999771118164	20.600000381469727	20.63999938964844	20.68000030517578	135347	20.68000030517578	ULUSE.IS	20.19376096788549	19.507376789982477	0.6863841779030118	0	89.83942456081775
2019-04-30	20.81999969482422	20.57999992370605	20.76000022888184	20.600000381469727	112218	20.600000381469727	ULUSE.IS	20.27500885097865	19.606733586962655	0.6682752640159961	0	86.06193097057036
2019-05-01	20.600000381469727	20.600000381469727	20.600000381469727	20.600000381469727	0	20.600000381469727	ULUSE.IS	20.340007157317707	19.697053194836432	0.6429539624812755	0	86.06193097057036
2019-05-02	20.739999771118164	20.600000381469727	20.700000762939453	20.739999771118164	109949	20.739999771118164	ULUSE.IS	20.420005680314937	19.79188811787663	0.6281175624383053	0	87.15785460600851
2019-05-03	20.739999771118164	20.600000381469727	20.739999771118164	20.65999984741211	176062	20.65999984741211	ULUSE.IS	20.468004513848197	19.870823708719097	0.5971808051290992	0	83.13521769324382
2019-05-06	20.71999931335449	20.57999992370605	20.65999984741211	20.57999992370605	228990	20.57999992370605	ULUSE.IS	20.49040359586226	19.935306410444298	0.5550971854179636	0	79.19874462956354
2019-05-07	20.959999084472656	20.65999984741211	20.71999931335449	20.940000534057614	172145	20.940000534057614	ULUSE.IS	20.580322983637803	20.026657870661467	0.5536651129763364	0	83.08108132020539
2019-05-08	21.76000022888184	20.979999542236328	20.979999542236328	21.71999931335449	207302	21.71999931335449	ULUSE.IS	20.808258249857897	20.180621951090767	0.6276362987671291	0	88.21384416812106
2019-05-09	21.959999084472656	21.559999465942386	21.76000022888184	21.8799991607666	319597	21.8799991607666	ULUSE.IS	21.02260643224784	20.33513263769817	0.6874737945496712	0	88.95411308996688
2019-05-10	21.899999618530273	21.07999992370605	21.8799991607666	21.299999237060547	90116	21.299999237060547	ULUSE.IS	21.07808499325349	20.422859060729287	0.6552259325242034	0	71.43793727603706
2019-05-13	21.5	20.899999618530273	21.200000762939453	21.36000061035156	162155	21.36000061035156	ULUSE.IS	21.134468116708156	20.508063704738827	0.6264044119693288	0	72.05107261004122
2019-05-14	21.399999618530273	21.100000381469727	21.399999618530273	21.18000030517578	33610	21.18000030517578	ULUSE.IS	21.14357455440621	20.569155340820174	0.5744192135860366	0	67.37821033007012
2019-05-15	21.26000022888184	21.059999465942386	21.18000030517578	21.15999984741211	49889	21.15999984741211	ULUSE.IS	21.146859613008697	20.622873666165805	0.5239859468428918	0	66.85934337131938
2019-05-16	21.239999771118164	20.899999618530273	21.18000030517578	21.040000915527344	88158	21.040000915527344	ULUSE.IS	21.125487873505627	20.660797655096175	0.46469021840945146	0	63.690273695473046
2019-05-17	21.1200008392334	20.979999542236328	21.1200008392334	21.020000457763672	24488	21.020000457763672	ULUSE.IS	21.104390390351863	20.693455062127608	0.41093532822425516	0	63.15298119819537
2019-05-20	21.399999618530273	20.920000076293945	21.040000915527344	20.959999084472656	192094	20.959999084472656	ULUSE.IS	21.07551212917014	20.717688095373656	0.35782403379648287	0	61.47742398950152
2019-05-21	21.13999938964844	20.979999542236328	21.040000915527344	21.07999992370605	72899	21.07999992370605	ULUSE.IS	21.07640968807747	20.750627707300712	0.3257819807767568	0	63.55977632436841
2019-05-22	21.26000022888184	21.100000381469727	21.1200008392334	21.18000030517578	93487	21.18000030517578	ULUSE.IS	21.09712781149983	20.789663920901575	0.30746389059825674	0	65.24574289729418
2019-05-23	21.280000686645508	21.13999938964844	21.200000762939453	21.15999984741211	111112	21.15999984741211	ULUSE.IS	21.109702218683598	20.823332658920997	0.28636955976260126	0	64.60196418655816
2019-05-24	21.18000030517578	21.07999992370605	21.15999984741211	21.1200008392334	76505	21.1200008392334	ULUSE.IS	21.11176194279373	20.850303830276737	0.26145811251699413	0	63.25767827021484
2019-05-27	21.100000381469727	20.84000015258789	21.07999992370605	20.86000061035156	67586	20.86000061035156	ULUSE.IS	21.06140967630194	20.851185395459297	0.21022428084264178	0	55.21481414777557
2019-05-28	20.959999084472656	20.71999931335449	20.8799991607666	20.739999771118164	65174	20.739999771118164	ULUSE.IS	20.99712769526175	20.841077197381786	0.1560504978799635	0	51.93284257765796
2019-05-29	20.899999618530273	20.799999237060547	20.81999969482422	20.86000061035156	58573	20.86000061035156	ULUSE.IS	20.969702278278543	20.842797571714527	0.12690470656401587	0	54.82462522625648
2019-05-30	20.86000061035156	20.63999938964844	20.86000061035156	20.700000762939453	112983	20.700000762939453	ULUSE.IS	20.91576197520888	20.82981560417276	0.08594637103611902	0	50.465200534912235
2019-05-31	20.86000061035156	20.700000762939453	20.780000686645508	20.780000686645508	89874	20.780000686645508	ULUSE.IS	20.888609717495466	20.825286835934044	0.0633228815614224	0	52.49901266203358
2019-06-03	20.920000076293945	20.76000022888184	20.81999969482422	20.81999969482422	61849	20.81999969482422	ULUSE.IS	20.874887712960916	20.824806173294636	0.05008153966628015	0	53.52643903063536
2019-06-04	20.81999969482422	20.81999969482422	20.81999969482422	20.81999969482422	0	20.81999969482422	ULUSE.IS	20.863910109333382	20.824369209592753	0.03954089974062924	0	53.52643903063536
2019-06-05	20.81999969482422	20.81999969482422	20.81999969482422	20.81999969482422	0	20.81999969482422	ULUSE.IS	20.855128026431426	20.823971971792627	0.031156054638799446	0	53.52643903063536
2019-06-06	20.81999969482422	20.81999969482422	20.81999969482422	20.81999969482422	0	20.81999969482422	ULUSE.IS	20.848102360109905	20.823610848113876	0.024491511996028947	0	53.52643903063537
2019-06-07	20.84000015258789	20.68000030517578	20.799999237060547	20.71999931335449	72089	20.71999931335449	ULUSE.IS	20.822481750758595	20.814191437687377	0.008290313071217525	0	49.8972012371702
2019-06-10	20.84000015258789	20.68000030517578	20.780000686645508	20.700000762939453	270983	20.700000762939453	ULUSE.IS	20.79798555319459	20.803810286917976	-0.005824733723386544	0	49.17906167106717
2019-06-11	20.739999771118164	20.700000762939453	20.700000762939453	20.700000762939453	220274	20.700000762939453	ULUSE.IS	20.77838859514345	20.794372908426393	-0.015984313282942253	0	49.17906167106717
2019-06-12	20.739999771118164	20.700000762939453	20.700000762939453	20.71999931335449	118464	20.71999931335449	ULUSE.IS	20.766710738785605	20.787611575440064	-0.020900836654458743	0	50.01342539240325
2019-06-13	21.799999237060547	20.71999931335449	20.71999931335449	20.780000686645508	294672	20.780000686645508	ULUSE.IS	20.769368728357595	20.786919667428247	-0.017550939070652305	0	52.53148350635277
2019-06-14	20.920000076293945	20.739999771118164	20.8799991607666	20.780000686645508	79329	20.780000686645508	ULUSE.IS	20.771495120015185	20.78629066171207	-0.014795541696884129	0	52.53148350635277
2019-06-17	20.799999237060547	20.71999931335449	20.76000022888184	20.71999931335449	64364	20.71999931335449	ULUSE.IS	20.76119595868302	20.780264110492762	-0.01906815180974064	0	49.631855724605295
2019-06-18	20.76000022888184	20.71999931335449	20.739999771118164	20.71999931335449	57387	20.71999931335449	ULUSE.IS	20.7529566296173	20.774785438848088	-0.02182880923078656	0	49.63185572460529
2019-06-19	20.76000022888184	20.71999931335449	20.71999931335449	20.71999931335449	74927	20.71999931335449	ULUSE.IS	20.74636516636473	20.76980483758593	-0.023439671221201053	0	49.631855724605295
2019-06-20	21.200000762939453	20.71999931335449	20.76000022888184	20.739999771118164	136520	20.739999771118164	ULUSE.IS	20.745092087315413	20.76709526413046	-0.02200317681504771	0	50.76332839615584
2019-06-21	20.899999618530273	20.739999771118164	20.780000686645508	20.899999618530273	74302	20.899999618530273	ULUSE.IS	20.776073593558415	20.77917756718049	-0.003103973622074818	0	58.74708173774442
2019-06-24	20.920000076293945	20.76000022888184	20.920000076293945	20.76000022888184	35113	20.76000022888184	ULUSE.IS	20.772858920623097	20.777434161113195	-0.004575240490098054	0	50.9605542055599
2019-06-25	20.780000686645508	20.739999771118164	20.76000022888184	20.780000686645508	118690	20.780000686645508	ULUSE.IS	20.77428727382758	20.77766748303675	-0.003380209209172591	0	51.940573412427455
2019-06-26	20.76000022888184	20.739999771118164	20.76000022888184	20.739999771118164	216061	20.739999771118164	ULUSE.IS	20.76742977328569	20.774243126635298	-0.006813353349606643	0	49.79714890925258
2019-06-27	20.81999969482422	20.739999771118164	20.739999771118164	20.76000022888184	154224	20.76000022888184	ULUSE.IS	20.765943864404917	20.772948311233176	-0.007004446828258182	0	50.88843817811729
2019-06-28	20.81999969482422	20.739999771118164	20.81999969482422	20.76000022888184	50955	20.76000022888184	ULUSE.IS	20.764755137300302	20.771771207452936	-0.007016070152634057	0	50.88843817811729
2019-07-01	20.799999237060547	20.739999771118164	20.799999237060547	20.739999771118164	78163	20.739999771118164	ULUSE.IS	20.759804064063875	20.768882883047375	-0.00907881898350027	0	49.63706465901787
2019-07-02	20.76000022888184	20.71999931335449	20.739999771118164	20.739999771118164	104088	20.739999771118164	ULUSE.IS	20.755843205474733	20.766257135672422	-0.010413930197689325	0	49.63706465901787
2019-07-03	20.780000686645508	20.739999771118164	20.76000022888184	20.76000022888184	97057	20.76000022888184	ULUSE.IS	20.756674610156153	20.765688324009243	-0.00901371385308991	0	51.03354825936702
2019-07-04	20.780000686645508	20.700000762939453	20.76000022888184	20.700000762939453	61013	20.700000762939453	ULUSE.IS	20.745339840712813	20.759716708890373	-0.014376868177560453	0	46.83776451063633
2019-07-05	20.71999931335449	20.520000457763672	20.520000457763672	20.700000762939453	98870	20.700000762939453	ULUSE.IS	20.736272025158137	20.75428797111139	-0.018015945953251844	1	46.83776451063633
2019-07-08	21.799999237060547	20.399999618530273	20.399999618530273	21.76000022888184	215990	21.76000022888184	ULUSE.IS	20.941017665902894	20.84571659426713	0.09530107163576318	0	80.19699594590939
2019-07-09	22.0	21.0	21.8799991607666	21.399999618530273	81419	21.399999618530273	ULUSE.IS	21.032814056428375	20.89610607839561	0.13670797803276358	0	65.22697765251058
2019-07-10	22.71999931335449	21.18000030517578	21.280000686645508	22.34000015258789	140598	22.34000015258789	ULUSE.IS	21.29425127566029	21.02736945617048	0.2668818194898108	0	77.19647229406527
2019-07-11	24.239999771118164	22.040000915527344	22.299999237060547	23.0	231660	23.0	ULUSE.IS	21.635401020528242	21.20669985351668	0.42870116701156036	0	81.90592275755748
2019-07-12	23.20000076293945	22.0	23.20000076293945	23.0	34505	23.0	ULUSE.IS	21.908320816422602	21.36972742708709	0.5385933893355137	0	81.90592275755748
2019-07-15	23.0	23.0	23.0	23.0	0	23.0	ULUSE.IS	22.126656653138088	21.517934262249724	0.6087223908883637	0	81.90592275755748
2019-07-16	23.28000068664551	22.399999618530273	23.0	22.57999992370605	30653	22.57999992370605	ULUSE.IS	22.217325307251684	21.614485826749785	0.6028394805018991	0	70.35714582405521
2019-07-17	22.71999931335449	22.059999465942386	22.299999237060547	22.239999771118164	35140	22.239999771118164	ULUSE.IS	22.22186020002498	21.671350806133333	0.5505093938916481	0	62.655329932986945
2019-07-18	22.399999618530273	21.799999237060547	22.100000381469727	22.18000030517578	191647	22.18000030517578	ULUSE.IS	22.21348822105514	21.717591725384864	0.4958964956702765	0	61.378439254143736
2019-07-19	22.36000061035156	21.36000061035156	22.100000381469727	21.68000030517578	67503	21.68000030517578	ULUSE.IS	22.106790637879264	21.714174319805277	0.392616318073987	0	51.888302668292745
2019-07-22	21.700000762939453	20.3799991607666	21.700000762939453	20.739999771118164	111544	20.739999771118164	ULUSE.IS	21.833432464527043	21.625612909030536	0.20781955549650633	0	39.51769558674785
2019-07-23	20.979999542236328	20.540000915527344	20.959999084472656	20.81999969482422	69485	20.81999969482422	ULUSE.IS	21.630745910586477	21.552375277819674	0.07837063276680212	0	40.81102316056916
2019-07-24	21.0	20.399999618530273	20.86000061035156	20.600000381469727	75712	20.600000381469727	ULUSE.IS	21.424596804763123	21.465795670553277	-0.04119886579015386	0	38.38046048689898
2019-07-25	20.86000061035156	20.459999084472656	20.700000762939453	20.63999938964844	57924	20.63999938964844	ULUSE.IS	21.267677321740187	21.390723225228378	-0.12304590348819033	1	39.09073346352924
2019-07-26	23.8799991607666	20.540000915527344	20.63999938964844	23.20000076293945	298004	23.20000076293945	ULUSE.IS	21.654142009980042	21.55520311322536	0.0989388967546816	0	66.05741188729712
2019-07-29	23.5	22.15999984741211	23.28000068664551	22.239999771118164	92064	22.239999771118164	ULUSE.IS	21.771313562207666	21.617457393334757	0.15385616887290965	0	56.03798728275788
2019-07-30	25.78000068664551	21.57999992370605	22.31999969482422	24.81999969482422	334591	24.81999969482422	ULUSE.IS	22.381050788730978	21.90859776616999	0.47245302256098753	0	69.4493815164595
2019-07-31	27.5	24.29999923706055	25.0	25.28000068664551	175291	25.28000068664551	ULUSE.IS	22.960840768313886	22.215089097336424	0.7457516709774623	0	71.13989274783194
2019-08-01	25.5	23.81999969482422	24.739999771118164	24.78000068664551	53590	24.78000068664551	ULUSE.IS	23.324672751980213	22.44826298647538	0.8764097655048317	0	66.81226245821479
2019-08-02	27.5	25.0	25.020000457763672	26.18000030517578	44471	26.18000030517578	ULUSE.IS	23.895738262619325	22.78751197686361	1.1082262857557161	0	71.95640734611362
2019-08-05	27.399999618530273	25.20000076293945	25.20000076293945	26.0	32955	26.0	ULUSE.IS	24.316590610095457	23.079556454697393	1.2370341553980637	0	70.44454271534646
